match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,8,6,S Dhawan,MC Henriques,TM Head,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,1,S Dhawan,MC Henriques,YS Chahal,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,2,S Dhawan,MC Henriques,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,3,MC Henriques,S Dhawan,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,4,S Dhawan,MC Henriques,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,5,MC Henriques,S Dhawan,YS Chahal,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,9,6,MC Henriques,S Dhawan,YS Chahal,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,1,S Dhawan,MC Henriques,A Choudhary,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,2,S Dhawan,MC Henriques,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,3,MC Henriques,S Dhawan,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,4,S Dhawan,MC Henriques,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,5,MC Henriques,S Dhawan,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,10,6,S Dhawan,MC Henriques,A Choudhary,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,1,MC Henriques,S Dhawan,STR Binny,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,2,S Dhawan,MC Henriques,STR Binny,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,3,S Dhawan,MC Henriques,STR Binny,0,0,0,0,0,0,0,0,0,S Dhawan,caught,Sachin Baby
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,4,MC Henriques,Yuvraj Singh,STR Binny,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,5,Yuvraj Singh,MC Henriques,STR Binny,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,11,6,Yuvraj Singh,MC Henriques,STR Binny,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,1,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,2,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,3,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,4,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,5,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,12,6,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,1,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,2,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,3,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,4,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,5,Yuvraj Singh,MC Henriques,A Choudhary,0,1,0,0,0,0,0,1,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,6,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,13,7,Yuvraj Singh,MC Henriques,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,1,Yuvraj Singh,MC Henriques,SR Watson,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,2,Yuvraj Singh,MC Henriques,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,3,MC Henriques,Yuvraj Singh,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,4,Yuvraj Singh,MC Henriques,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,5,MC Henriques,Yuvraj Singh,SR Watson,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,14,6,MC Henriques,Yuvraj Singh,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,1,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,2,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,3,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,4,Yuvraj Singh,MC Henriques,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,5,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,15,6,MC Henriques,Yuvraj Singh,S Aravind,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,1,MC Henriques,Yuvraj Singh,YS Chahal,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,2,MC Henriques,Yuvraj Singh,YS Chahal,0,0,0,0,0,0,0,0,0,MC Henriques,caught,Sachin Baby
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,3,Yuvraj Singh,DJ Hooda,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,4,DJ Hooda,Yuvraj Singh,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,5,Yuvraj Singh,DJ Hooda,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,16,6,DJ Hooda,Yuvraj Singh,YS Chahal,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,1,DJ Hooda,Yuvraj Singh,TS Mills,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,2,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,3,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,4,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,5,DJ Hooda,Yuvraj Singh,TS Mills,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,17,6,DJ Hooda,Yuvraj Singh,TS Mills,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,1,DJ Hooda,Yuvraj Singh,A Choudhary,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,2,DJ Hooda,Yuvraj Singh,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,3,Yuvraj Singh,DJ Hooda,A Choudhary,0,1,0,0,0,0,0,1,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,4,Yuvraj Singh,DJ Hooda,A Choudhary,0,1,0,0,0,0,0,1,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,5,Yuvraj Singh,DJ Hooda,A Choudhary,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,6,Yuvraj Singh,DJ Hooda,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,7,DJ Hooda,Yuvraj Singh,A Choudhary,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,18,8,DJ Hooda,Yuvraj Singh,A Choudhary,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,1,DJ Hooda,Yuvraj Singh,TS Mills,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,2,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,4,0,4,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,3,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,4,Yuvraj Singh,DJ Hooda,TS Mills,0,0,0,0,0,0,0,0,0,Yuvraj Singh,bowled,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,5,BCJ Cutting,DJ Hooda,TS Mills,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,19,6,DJ Hooda,BCJ Cutting,TS Mills,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,1,BCJ Cutting,DJ Hooda,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,2,DJ Hooda,BCJ Cutting,SR Watson,0,0,0,0,0,0,1,0,1,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,3,BCJ Cutting,DJ Hooda,SR Watson,0,0,0,0,0,0,6,0,6,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,4,BCJ Cutting,DJ Hooda,SR Watson,0,0,0,0,0,0,2,0,2,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,5,BCJ Cutting,DJ Hooda,SR Watson,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,20,6,BCJ Cutting,DJ Hooda,SR Watson,0,0,0,0,0,0,6,0,6,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,1,CH Gayle,Mandeep Singh,A Nehra,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,2,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,3,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,4,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,2,0,2,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,5,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,1,6,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,1,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,2,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,3,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,4,Mandeep Singh,CH Gayle,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,5,Mandeep Singh,CH Gayle,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,2,6,Mandeep Singh,CH Gayle,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,1,CH Gayle,Mandeep Singh,A Nehra,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,2,CH Gayle,Mandeep Singh,A Nehra,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,3,CH Gayle,Mandeep Singh,A Nehra,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,4,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,5,Mandeep Singh,CH Gayle,A Nehra,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,3,6,CH Gayle,Mandeep Singh,A Nehra,0,0,0,0,0,0,6,0,6,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,1,Mandeep Singh,CH Gayle,B Kumar,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,2,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,6,0,6,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,3,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,2,0,2,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,4,CH Gayle,Mandeep Singh,B Kumar,0,1,0,0,0,0,0,1,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,5,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,6,CH Gayle,Mandeep Singh,B Kumar,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,4,7,Mandeep Singh,CH Gayle,B Kumar,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,1,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,2,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,3,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,4,CH Gayle,Mandeep Singh,BCJ Cutting,0,1,0,0,0,0,0,1,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,5,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,6,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,5,7,CH Gayle,Mandeep Singh,BCJ Cutting,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,1,Mandeep Singh,CH Gayle,Rashid Khan,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,2,Mandeep Singh,CH Gayle,Rashid Khan,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,3,Mandeep Singh,CH Gayle,Rashid Khan,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,4,Mandeep Singh,CH Gayle,Rashid Khan,0,0,0,0,0,0,0,0,0,Mandeep Singh,bowled,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,5,TM Head,CH Gayle,Rashid Khan,0,0,0,0,0,0,2,0,2,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,6,6,TM Head,CH Gayle,Rashid Khan,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,1,CH Gayle,TM Head,DJ Hooda,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,2,CH Gayle,TM Head,DJ Hooda,0,0,0,0,0,0,6,0,6,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,3,CH Gayle,TM Head,DJ Hooda,0,0,0,0,0,0,0,0,0,CH Gayle,caught,DA Warner
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,4,TM Head,KM Jadhav,DJ Hooda,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,5,TM Head,KM Jadhav,DJ Hooda,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,7,6,KM Jadhav,TM Head,DJ Hooda,0,0,0,0,0,0,0,0,0,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,1,TM Head,KM Jadhav,Rashid Khan,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,2,TM Head,KM Jadhav,Rashid Khan,0,0,0,0,0,0,2,0,2,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,3,TM Head,KM Jadhav,Rashid Khan,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,4,KM Jadhav,TM Head,Rashid Khan,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,5,TM Head,KM Jadhav,Rashid Khan,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,8,6,KM Jadhav,TM Head,Rashid Khan,0,0,0,0,0,0,4,0,4,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,9,1,TM Head,KM Jadhav,BCJ Cutting,0,0,0,0,0,0,1,0,1,,,
1,2,Royal Challengers Bangalore,Sunrisers Hyderabad,9,2,KM Jadhav,TM Head,BCJ Cutting,0,1,0,0,0,0,0,1,1,,,
